Interviewer 00:05 		So first of all, I just wanted to find out when you were born and where you were born.
Little 09:43 		Nancy Sinatra - These Boots Were Made For Walking - being on the radio, and, yeah, just that. I presumed I was in the hairdresser's with my mom, because it's that smell. But it's probably the song I think I remember more than anything. And one other thing I do remember from that time, because where we used to live there is just up the road from me, and I actually went up there just the other day, amazingly, because there's now a sports center on the road where I used to live. I was curious so I wanted to go up and have a look and, funnily enough, the house is still there, and then two doors down it stops and then there's the entrance to this sports center and playing fields and all kinds of stuff there. But the other things I do remember is slack heaps up the road - from the East [inaudible] railway line that went down-- actually the line's still there although it's not used anymore. But somewhere connected to that line there were slack heaps, where they used to unload the slack from the coal, and that used to be visible behind the shops, behind the row of shops. So there's all these just weird memories, but that's about it. I have no recollections of time at home, no recollection of any kind of family life at all. I've seen photos that show that at least one of my sisters had a birthday party once there, and that we used to sit on deck chairs in the backyard in the summer. So again I've seen photos of those, but I have no memories of them whatsoever.

Interviewer 11:29 		What was the house like, on the estate? Were you on an estate?

Little 11:32 		Yeah, it is an estate. The house we were in was semi-detached. It must have been rented because I know my parents never owned a house at all. And as I say, I don't have early memories. There's a story that at one point I got a carpenter's set for Christmas, and then proceeded to take all the doorknobs off of the doors around the house [laughter]. And then, I used to think that I left there at six, but as I understand it I must have left there at seven, because Add - the other lad, the youngest guy I was talking about before who was fostered - apparently went to the same school as me. So if I started that school at five-- no, well, I will have started... Maybe it was five and six. If I started school at five, he must have started the year after, and therefore I must have been there for two years, and I thought I was there for one year.

Interviewer 12:41 		Where did you move to next?

Little 12:41 		Where I moved to next was somewhere that again probably felt like a long way away at the time, but was probably ten minutes away by car. Basically my mom got a job as a doctor's receptionist and we were allowed to move into the accommodation above the doctor's surgery. It was a big, old Victorian house - a massive old Victorian house. If I could have that house now - I should imagine there is still a doctor's surgery, not the same doctor - but I should imagine that house is worth a quarter of a million now, easily. It's huge - three floors, plus a cellar, massive rooms, space at the back, we had a garden and built a garage at some point in the back. But basically we were allowed to live there rent free.

Interviewer 13:41 		Wow, that's nice.

Little 13:43 		So [inaudible] from the doctor. I think she got paid a token amount, she didn't get paid a lot, and we were allowed to live there rent free, and as far as I know he paid the bills as well - paid the gas, electric.

Interviewer 13:57 		That's a good deal.

Little 13:58 		Yeah, it was, but it meant an unusual life growing up, definitely. So weren't ever allowed to make any noise, because the surgery was always downstairs. We were never allowed to use the phone, for example. So I grew up having never made a phone call [laughter]. I know it sounds weird now. But up until I was, probably 16, 17, I had never dialed a number on a phone. I was allowed to-- sometimes a relative would phone up and I'd be brought to the phone to speak to then. But I never made calls and I was never allowed to give the number out to receive calls, in case a patient rang up. So it was very strict - no noise while surgery was on, that even included Saturdays as well, so there was a Saturday morning surgery. And then we used to have to help clean the surgery, do things like that, so that was weekend chores - one my hands and knees polishing the floor of the waiting room, for example, and polishing the brass nameplate outside the surgery, and things like that.

Interviewer 15:14 		That doesn't sound much fun.

Little 15:15 		No, it wasn't.

Interviewer 15:18 		So was there four of you there and your parents?

Little 15:20 		Yep, so there's four of us there, and my parents. And again, not a huge amount of memories from the very early days, from being very young, but not an ideal existence. Because of the surgery and the way my mom was we weren't allowed to have friends round. Here's a funny thing, up until I was about - well, I was in sixth form so I must have been 16, maybe even 17 - I didn't know that kids could visit each others' houses.

Interviewer 16:03 		[laughter] That's so sad.

Little 16:05 		So the only people that came to our house were relatives or work-- I never went to anybody's house other than a relative. I didn't know that people could have their friends round, and things like that, I didn't know that happened.

Interviewer 16:23		God, that's so sad. What did your dad do?

Little 16:30 		He just worked in a factory. I think when I was very young he worked in a steelworks. There 	used to be a steelworks near where I was on that side of Stockport, till it closed down. And he worked there. I know when they were younger, before we came along, they both worked in a cotton mill, that's where they met, so there used to still be a working cotton mill in the 50s, even 40s actually - and I know both my mom and my dad worked there. After the steelworks, when that shut down, he went working in a rubber factory where they made shoe heels and rubber mats and things like that. So, classic working man, dirty job. He would come home dirty and knackered everyday. Didn't earn a lot, I don't think, although he got to supervisor level. He wasn't one of the world's movers and shakers.

Interviewer 17:39 		Do you know why they decided to foster children?

Little 17:43 		I have no idea because in the later years it seemed like they didn't like them, and I honestly to this day have no idea why-- and as far as I understand it, at some point they might have had eight, nine, 10 children in the house. And I don't know, maybe they liked toddlers. My mom loved having little kids to dress up and look after, but they didn't like them when they got older. I don't know. I've kind of touched on a bit of the horribleness of my growing up, my sister had a much worse time of it. She was physically abused - it would be called physical abuse now, at the time it was constantly being smacked and constantly being shouted at and all the rest of it. And unfortunately for her - I mean I get on well with Michelle, my natural sister - but she grew up with a terrible situation of not being as good as your brother. I flew through school without any effort. In later years I joined Mensa, IQ of 152 and all that stuff. And she struggled through school and she used to-- that's my most prominent memories of home is Michelle being shouted at, Michelle being hit and all of that stuff, all of that to go with that - and to my shame me hiding in my room, trying to avoid it, trying to ignore it.

Interviewer 19:37 		Well that's what children do. Did your other sisters, your older sisters, did this happen to them or just to you two?

Little 19:49 		I don't know, I don't think so. They certainly did leave home as soon as possible. So Rona, the younger sister, she left as soon as possible, and at one point - at probably what would have been the late 70s, so she'd have been-- well if it was late 70s I'd have been mid teens, so she'd have been mid-20s - completely abandon all connection with my mom after an incident at the flats she lived in, which it turns out to be very typical of my mum. We'd gone round to visit - so she lived in Flats round the corner, not round the corner, but the other side of town in Stockport still. Student area so it was all - and this was the 70s - so it was all flared trousers and very-- And we'd gone round and Rona wasn't in her flat, so we'd gone looking for her, because she was always out visiting one or the other flats, or she might even have been in the back garden or something, it was the middle of summer. And I think we were still outside, or we ended up staying outside or something as kids, and Rona went back to her flat to find my mom in the flat looking through her drawers. And from that moment on she kicked her out and never had anything to do with her whatsoever. When Michelle, my natural sister, got old enough she decided to have nothing to do with her whatsoever, and she's had therapy because of the abuse growing up and stuff like that. And I've abandoned her on more than one occasion. The only one who really stuck with her was Carol, who was the oldest sister, and she died recently. She died beginning of this year after a long time of illness. But I fell out with my mom a couple of years ago, or she fell out with us over some imagined slight, and at the time that Carol was dying I basically took the decision to not have anything to do with her whatsoever, so I've not spoken to her since.

Interviewer 22:24 		She doesn't sound very nice.

Little 22:26 		No, she doesn't, and I had already parted company with her for a years, and then when we had Jamie, my daughter, Jan said she should meet her family members. So for a while we reestablished a relationship with my mom. My dad had died by that time, and we've let my mom look after Jamie but when it got to the point where Jamie was kind of old enough to understand what people were saying around her and things like that, we decided to curtail that relationship because my mom's life consists of - and I think it might be typical for people of her age - slagging off everybody that she knows behind their backs, basically. 

Interviewer 23:22 		I know people who do that, yeah.

Little 23:23 		You know what I mean? It's the classic--

Interviewer 23:28 		Yeah I do.

Little 23:27 		Working class housewife, who slags off her neighbors, has nothing good to say about her family members or people who call themselves friends, and it's all behind their backs - and to their faces it's a different story. And we just didn't want Jamie hearing that all day long. 

Interviewer 23:45 		Yeah, I know exactly the type of person you mean.

Little 23:51 		I think that's what she was. To the best of my knowledge she had a terrible upbringing as well, and she wasn't liked by my dad's family, and my dad's family has a big fallout when-- Jan did a, my partner went and looked into the family history and stuff like that, and was able to tell me that my dad six brothers, I think it was, that I never knew of, and two sisters, and I only knew of one of them. So him and the one sister were estranged from the rest of the family - I'd never even heard of the rest of that family, and whilst I knew my mom's sisters, mostly the one that I liked was the one she didn't get on with, because she was a step-sister. Dad married again and she was kind of younger and hipper - she had a boarding house in Blackpoll, and I do just remember that yes, she was very different from the rest of the family. The kids were different, we actually liked her kids, whereas the rest of the cousins we didn't really like when we saw them [laughter]. Oh dear.

Interviewer 25:11 		When did you move out?

Little 25:15 		I moved out at - I was probably 18 - at the earliest opportunity I moved in with a girl who fancied me, which was a stupid, ridiculous mistake. Probably not something that should go in the book, but she abandoned a lesbian relationship to shack up with me because she wanted a brown baby is what eventually came out. So having moved in there--

Interviewer 25:49 		That's crazy [laughter].

Little 25:52 		I know, it's utterly, utterly weird. So having moved in there - she lived in a council flat on one of the poorer estates of Stockport - probably the first few months of the relationship, and I don't even think it lasted more than about five or six months, most nights were spent ignoring the banging on the door as her ex-girlfriend was banging on the door, trying to get back in and threatening me.

Interviewer 26:18 		That's funny. It won't go in the book, but it's funny.

Little 26:23 		Oh, it was really, really odd. And strangely enough my next girlfriend had just split up with her previous girlfriend. It's utterly, utterly-- you wouldn't believe it, well yeah, my first two girlfriends were both lesbians.

Interviewer 26:44 		That's a good anecdote though [laughter].

Little 26:44 		It is, yeah.

Interviewer 26:48 		Did you do A levels at school though?

Little 26:51 		I started, so I went into sixth form, and I was doing very academic stuff. I was doing math’s, advanced math’s and physics - A levels, three A levels at the time. I find it boringly easy, basically. And then had this discovery that there was a world outside home and school, and it was one of those funny conversation where one of the guys was describing - because this was late 70s so we were all into hi-fis with lots of separates and flashy lights and things - and one of the guys was describing this new setup he'd got, and how he'd got his speakers on these rubber mats to isolate them from the ground so they wouldn't vibrate, and this, that and the other. And then literally it was one of the other guys saying, "Oh yeah, you should see them they're brilliant." And I literally just said, "How have you seen them?" And he said, "Oh, I was round there on Saturday." And that was that light bulb moment that actually told me that people were allowed to do that, and could go round to their friend's houses. Up until that point, I honestly had no concept that that could happen. You knew people at school, and even you'd call them friends, and relatives came round to your house and those were the only people allowed to come round to your house, and you would sometimes go to relatives' houses, and that was it, that was life as far as I knew.

Interviewer 28:35 		So you didn't go to any of your friends' houses at school?

Little 28:38 		No.

Interviewer 28:39		What was your school like?

Little 28:45 		Primary school was a fairly standard primary school, but the secondary school I went to was one of the last grammar schools in Stockport, so my year was the last year to take 11+ in Stockport - it was voluntary at the time, as I found out later, Sanford continued to do it for a few more years. But yes, I went to a grammar school, which is an all boys school. Very academic, although they were into the sports as well. But, yeah, it was all streamed and things like that, and I was pretty much in the top stream for everything. 

Interviewer 29:28 		What was it called?

Little 29:29 		It was just called Stockport School, it's a really odd one because people don't know its name. So they it's called Mile End School, because it was on Mile End lane, and they often call it that to distinguish it from Stockport Grammar School, which was a separate fee-paying school. So although Stockport School was a grammar school, it wasn't Stockport Grammar School, which was across the road just to confuse things even more [laughter].

Interviewer 30:03 		So, Stockport School, Mile End Lane? It's a nice building.

Little 30:06 		Yeah, and it's still there and it's a mixed comprehensive now. God, they let girls in, how terrible.

Interviewer 30:13		I know, isn't that awful? [laughter] I went to a mixed grammar school in Belfast. When you were at school what did you want to do when you grew up?

Little 30:25 		I had no idea [laughter]. No idea whatsoever. I remember in fifth form having to go to the careers officer, and the reality was it expected that we would all be going onto university, but if you didn't, what would you want to do. And I literally had no idea. and they said, "What do you like doing?" And I said, "Oh, I like a bit electronics." "Oh, well, there's a Royal Navy Art Artificer, where you get to do radar and stuff like that." "Oh right, yeah, I'll do that." And that was it.

Interviewer 31:06 		But you didn't join the Navy did you?

Little 31:09 		No, I didn't join the Navy, but that was the first time I actually even thought about what I 	might do as a career, and that was something that was suggested to me that was like, Oh, yeah okay, that sounds interesting. Alright. Yeah, so I had no idea at all and, as a I say, went into sixth form, and to be honest the expectation was that I was going to take three A-levels and then go onto university, which I didn't do.

Interviewer 31:45 		So you didn't finish the A-levels?

Little 31:47 		No, I dropped out before the first year had finished. In fact, I actually ended up dropping out probably after the second term, so probably would have been around Easter time. But actually before that I almost stopped going. So we'd had this revelation, as I say, and I tried to do something about it, so I actually asked if it would be possible for one of my friends from school to come around to the house. At that time I was into a little bit of war gaming - you know, with soldiers on a table and maps and dice and stuff.

Interviewer 32:30 		Oh yeah, what's it called? Games Workshop?

Little 32:35 		Yeah, it's a bit like that now. But at the time pretty much everybody was doing historical stuff, so it was Napoleonic wars, all that kind of stuff. So I was doing a little bit of that, we used to do it in the school library. I actually was allowed, arranged for, one of my friends to come around on the weekend to do a bit of this, and I think it was a Saturday afternoon and he was only allowed to come into the doctor's waiting room. He wasn't allowed into the house part of the-- our living accommodation. Not allowed in, No, he can't come in. And it was after all your chores are done, and he was allowed in and I think he was allowed to stay an hour, and we tried to have a bit of a game on the lion floor of the doctor's waiting room. And yeah, it never happened again after that.

Interviewer 33:37 		Right, yeah, that would put you off. That would have been - you dropped out of school when you were 17?

Little 33:44 		Yes, that actually happened just before I dropped out of school. That was me trying to do something and have this life that I'd suddenly discovered could happen. But with that, and I just got really cheesed off with school and cheesed off with my life. That winter was a really, really bad winter weather-wise. I think it was partly because it was probably at the tail-end of the three day strikes and the fuel shortage and all that, and what I remember was the winter was so bad that schools were closed. So you couldn't go back to school in January, and what I remember was, even when the school opened again, not actually going back to school. I used to go out every morning in my school uniform, but I didn't go into school. I nicked off, on and off, for the rest of that term, and then at the end of that term I just went in and said, "I'm going, I've had enough." I just walked away from school.

Interviewer 34:47 		And did you move out then as well?

Little 34:53 		No, I was still at home at that point. Yeah, I was still at home at that point. I went down to the job center the following day, I think it was a Wednesday. I finally handed my books in and told my teacher that I was definitely leaving on the Wednesday, and did whatever I needed to do. I went down to the job center on the Thursday, and got an interview on that Thursday afternoon to go down to a company to see about a job, and I started that job on Friday.

Interviewer 35:29 		What was the job?

Little 35:32		I was working with a company called TVA - TV aerials was what it originally stood for. But while they did used to do domestic aerials, I was on the other side of the company, as it were, where we did communal TV aerials - so you know like in a block of flat, where you've got one aerial on the roof and amplifiers and distributors and all that stuff. We used to do one call systems, so you know the stuff in old folks' homes where they pull on a string to [inaudible], you used to do that. And also door entry systems as well, so where you've got anything up to 100 buzzers on a door, and it all rings up to the flat and lets you in the door. So I used to do all that, and that was just from that electronics side. Again it was, went to the job center, "What are you interested in?" "Electronics." "All right, there's something here." And obviously I must have impressed them because they just said, "When can you start?" And I said, "Well, tomorrow." "All right, come along." Yeah, so I started working for that company, and I did extremely well [laughter].

Interviewer 36:41 		How long were you there for?

Little 36:42 		I was actually only there for about just over a year. But as I discovered at the time, I did so incredibly well that within three months I was a trainer, training the new people coming in. The odd thing was that because of the nature of the job you needed to be able to drive, so we were driving out to building sites as these places were being constructed to put all the stuff in and put all the wiring in and things like that. Or going out to old places to maintain them and service them and things like that, and I actually didn't have a driving license at the time, so I was being encouraged to take lessons, which I was. But before I'd even got my driving license, I was teamed up with new guys coming in who could drive and going around teaching them the job and stuff like that. That was interesting, that was my first real experience of meeting people who weren't school buddies or family, and even just going to different places. I almost never left Stockport up until that time, apart from the awful ritual of holidays, as they were, which were either in Blackpoll or North Wales, and they were terrible experiences as well. Up until probably my mid to late 20s I actually couldn't understand why people raved about holidays. Why would you go on a holiday? Holidays are horrible times. Why would you do that?

Interviewer 38:37 		I can imagine with your mom they must have been...

Little 38:43		Yes, yes, they were. Oh yes [laughter].

Interviewer 38:43 		What was your next job afterwards?

Little 38:47 		By that time I was - actually before I left school - I was seriously into music. This was the early days of punk, so I think I bought my first record in '77, I think. I was really into music and there was a local independent shop so I really got into all the independent music, got into the punk thing and things like that. So I used to go down there every weekend, hang round there all day Saturday. Knew the staff, knew the music. I used to read both Melody Maker and NME, and basically it ended up that I would be hanging round the shop all day long, and used to know the stuff better than the staff did, so I used to be helping out customers and recommending stuff to them and all the rest of it. And Brian, the guy who ran the shop, said, "Come and work for us please." So I started a Saturday job, I was still working at TVA, started the Saturday job doing that, and then eventually they said, "You really need to come and work for us full-time." And so I abandoned my previous job and went working for the record shop.

Interviewer 39:56 		What music, what bands were you particularly into then?

Little 40:02 		At the time I was into anything that was punk and eventually went into the new wave and stuff like that. But actually, already at that time I was quite wide taste. I was into the Pistols and the Stranglers, but I was also into all the electronic stuff - early days Human League. And also just some quite odd stuff from the early days as well, things like industrial music - Throbbing Gristle, Cabaret Voltaire and people like that. And then I was into the ska stuff and got into reggae, and just everything really. And once I actually worked at the record shop and I could listen to stuff that I didn’t have to buy first, then the sky was the limit. Anything, I would listen to anything, and I still to this day have very, very, very wide tastes in music.

Interviewer 41:02 		That's interesting. Here's an interesting factoid, my husband used to live with the singer from Throbbing Gristle.

Little 41:10 		Wow, Genesis P Porridge?

Interviewer 41:11 		Yeah, I'll tell you about it sometime.

Little 41:13 		Wow, yeah, yeah. 

Interviewer 41:16 		Yeah, I've got some good Gen stories for you

Little 41:19 		Wow, yeah.

Interviewer 41:21 		But not while we're recording [laughter]. So did you get much involved with the music scene there?

Little 41:30 		I started to, yeah. The local musicians, it was such a big that the local musicians used to be coming into the shop all the time, and I got to know them, and really got into the local music scene. There was one guy in particular who was trying to organize gigs and did a fantastic job. I remember - okay, these were his figures so maybe he was bigging himself up a bit - but he claimed that Stockport went from one month only being able to see about three live music events in Stockport, and one of them would have been a folk band at one particular pub and the other two would have been jazz trios somewhere, to having a gig every single night somewhere in Stockport the following month. Literally anybody who could pick up an instrument, he would find you a gig somewhere. He was a great salesman and he went around to all these pubs and working men's clubs and stuff and said, "Put a band on and let these kids in and they'll buy your beer," sort of thing. And yeah, we developed a cracking music scene in Stockport and went onto actually starting to work with bands in the studio. There was a recording studio set up in one of the side buildings in Stockport market. And really got into the scene, got to see a lot of bands, got to see a lot of music. We were actually one of the chart return shops. Do you remember the concept of chart return shops? There was actually a documentary on the tele the other day about it. But it used to be that sales were recorded from a selection of all the music shops in the country, and literally you would record your singles sales and your album sales by title, and put them in a locked box on the outside of your shop on a Saturday night, and they would be picked up overnight or Sunday morning, sent down to the collation center in London, and that was where the chart came from. And the idea was that it was secret as to who were the chart return shops, nobody was supposed to know, but of course they all did. We used to get all the promotions because obviously they only want to spend the promotion money in the places where it counted, literally counted. But it meant that we used to, in the record shop, we used to get free records. So they would give us free copies of singles, free albums that they were promoting, and the idea was the owner would discount them or give them away in competitions of whatever. But actually what he used to do was put them on the shelf, share them amongst the staff, sorry, and say - especially when we got a lot of stuff - and just say, "You can either have that or you can swap it for another one. I don't care, as long as I sell something and make the money." So that allowed me to really whack up my record collection and really get into a lot of different stuff. But also we used to get free tickets, and used to get to go along to the gigs and all that kind of stuff as well.

Interviewer 45:01 		Did you ever see Joy Division?

Little 45:04 		Yeah, I saw Joy Division.

Interviewer 45:05 		I'm so jealous.

Little 45:06 		At the Russell Club, before the Factory existed. In the same bill, I saw Joy Division, Cabaret Voltaire and the Druitt Column - which was what's his face - I've forgotten his name now, although he doesn't play anymore, he's had a series of strokes I think. Vini Reilly, that's right. Although I didn't like him at the time, I knocked about a bit with Tony.

Interviewer 45:42 		Tony Wilson?

Little 45:42 		Yeah, yeah. Because I remember a mate of mine used to take us up there and she took us to the Russell Club first time, Tony used to fancy her - or so she claimed anyway, but maybe he just fancied all the girls around there at the time. But I do remember giving us out some bloody fanzines to distribute and to sell, yeah to sell them, and we got really cheesed off with that, because he made us do a bit of work, but we did get in the club for free. And actually, funnily enough, I've probably still got it somewhere in a box in the cellar - I do have the, god what was the German car company other than BMW, the next one down, Mercedes, that's right - so I still have the Mercedes hood ornament from Tony's car [laughter]. 

Interviewer 46:45 		Did you nick it?

Little 46:46 		Yeah, we got so pissed off with him we [inaudible] front of his car. "Oh that's Tony's bloody Merc. Show off bastard, oh, well, we'll have that." And I've still got that somewhere.

Interviewer 47:01 		Because that would have been quite an exciting time to be in Manchester.

Little 47:03 		Oh god yeah [laughter]. Oh yeah. I saw so many bands and went to so many gigs it was unbelievable. I saw U2 when they'd just got the record deal, and I don't even know if the first single was out. They were third on the bill, behind the Slits and Big in Japan, who later went onto be - so Holly Johnson was in Big in Japan, and he went onto what's-a-face, the ones who did "Relax" and all that lot.

Interviewer 47:32 		Frankie Goes to Hollywood?

Little 47:33 		That's right yeah, some of them went onto become Frankie. Yeah, it was brilliant. And you know what, as much as I do this software all day long, and as much as I've done software development as a career, music is still my first love, it really is.

Interviewer 47:50 		That's interesting that both you and Matt both have backgrounds in music.

Little 47:55 		Mmm, yes, yeah. Yeah, it really is. Although I've never learnt to play anything other than, I might tinker about on a keyboard every now and then, and I've tried to learn a few chords on a guitar.

Interviewer 48:10 		But still, not necessarily playing, but being immersed in a music scene.

Little 48:15 		Oh yeah, I loved it, loved it, loved it. And actually, when the record shop shut down. Brian sold it to a local distributor, who were buying up independent record shops as much as they could in the early 80s, and they immediately changed things around and made me go and work at a different record shop. They sent me off to one Prestwich, which was actually really, really crap and not very busy. And they actually closed it down very soon after. I later found out that the person who was in that shop was somebody that they wanted in the warehousing in Central, so they basically bought the shop because they wanted this guy, and they'd known him as distributors - they were a distributor first, and that's why their people knew all the record shops in all the Northwest, and so they'd chosen the ones they wanted to buy, either because it was a brilliant shop or, in this particular case, because they wanted the staff. So they bought the shop so they could get that guy in, but in order to keep the shop running for a while they moved me up to there, and I hated that, I hated having to travel that far every single day, and it was an awful shop. And so, probably within four or five months of being there they shut it down and I was made redundant.

Interviewer 49:43 		So what was the first record shop called that you worked in?

Little 49:45 		Ah, so it was BG Records. The original owner was Brian Gilbert. And the weird thing is people at Stockport will remember it for the giant space invaders painted on the windows, which was really weird because what actually happened was that we had a particular promotion on for - do you remember Hot Gossip?

Interviewer 50:13 		Vaguely.

Little 50:16 		They started out as a dance group on Top of the Pops.

Interviewer 50:19 		Yup, that's right, that's right. Yeah, yeah, yeah.

Little 50:22 		And somebody decided they should make a record, because one of them could sing. Actually, it was what's his face's wife.

Interviewer 50:28 		Ah, Anna... Yeah. Anna Baker, was it? No.

Little 50:33 		No, no, it was... Oh my god, the who wrote Phantom among others.

Interviewer 50:42 		Phantom, I don't know what Phantom...

Little 50:42 		Lloyd Webber, Andrew Lloyd Webber.

Interviewer 50:44 		Oh, is it Sarah Brightman.

Little 50:46 		Yeah, so Sarah Brightman was with Hot Gossip. The original name was Sarah Brightman and Hot Gossip, until she disappeared. But they had a song, so they did I think, Lost My Heart to a Starship Trooper, that was a big hit. And then she moved, because she could sing and the rest of them were there to look good, because they were a dance troupe, not actually a band. But they had a another song out that was something to do with Space Invaders, and their record company were doing a promotion, and they were actually sending these people down to our record shop, and it was going to be a big promotion day and all this, that and the other. And so a boyfriend of the manager of the shop, Phil, Philomena was the manager, and her boyfriend was an artist, and we got him to paint basically the whole front of the shop - so we had a massive plate-glass window on the front of the shop - done up to promote this Space Invaders related song that was coming along, and we never took it down. We took the wording down, but we had these two Space Invaders either side of the window, and that stayed on I think until the shop closed. So most people will remember that the shop looked like that with these Space Invaders, but actually it was done as a promotion for one day when the band came along. Which was great fun trying to fit seven or eight glamorous girls and a couple of very effeminate boys behind the counter for the whole day.

Interviewer 52:23 		Oh god. Was it a big record store?

Little 52:31		It was quite big, yeah. Compared to some of the properties around Stockport it was quite a big place, yeah. It was on an area called the Underbanks that they're trying to revive at the moment. But yeah, it was well know, it was the last of the independent record stores in Stockport, definitely. I stood longest.

Interviewer 52:54 		It was 1982 that it closed?

Little 52:57 		Say again?

