
Interviewer 00:00 	I have lots of questions.
Little 07:42	A lot of the code that went on the forum was about how to make your theme do different things, how to change the way you site looks, and how to add things in sidebars and stuff like that. There was a lot of contribution in that way. I remember contributing to the calendar. The calendar that's still there in WordPress's widget. That's probably still got some of my original code in there from the B2 days, from all the way back from the B2 days, because that's actually quite difficult code to get that – the next and previous months and things like that. It was a few rounds about fixing around that and it's hard-- it had a hand-made plugin system, if you like. They were called hacks but because the menu system for the admin was driven by a text file, it meant that you could add your own PHP files and just an entries to this text file and you automatically correct the new menu item that called your PHP function. So it was very crude, but it meant you could add features to the back end of it. And so, you can contribute to that as well and I had a couple of add-ons for B2, that eventually made it into WordPress. So the links was one of the things. So the link manager. I also did a configuration manager as well that is still there in part in the settings, although it's very different from what it was. But the secret settings page is - although again, simplified - still there from code I originally put into WordPress from B2 days.

Interviewer 09:28	 I saw you got cease and desist for your links manager.

Interviewer 09:31	Yes. That was interesting. I'll tell you what was incredibly coincidental about that. One is that for whatever reason I was looking about on the public HTML directory of my Zed1 site. I found those - although I took them down, they were still on there, and if you knew where to look you could find them. And I actually read through it - bizarrely - I read through the five or six letters that were published. It's just an incredible coincidence. Within about four days, and it's been going on since, I start getting spam from the same guy.

Interviewer 10:11	Weird.

Little 10:12	Yes. So, he's got a big push going on his links manager, which is still going, it still productive. Probably a lot more than it was. Incredibly, it works with WordPress now, [laughter] but he's doing some hard-hitting marketing at the moment, and I'm actually getting two of everything and definitely one of the email addresses is one that I would have been using around that time, so he's still- basically he's added me to his mailing list. He's added every email address he's got to his mailing list.

Interviewer 10:48	 That's funny. 

Little 10:49	Yeah. What a coincidence, I mean, literally it's happened in the last two weeks. I just started getting them. I think he's got a WordPress plugin that interfaces between the links manager and the WordPress site.
Interviewer 11:03	That's really, really funny. I need to write something about that. I'm going to put it out and write something about it on my blog because that's really hilarious. I'm trying to blog myself more, reading your blog and Matt's blog and Alex's blog and I’ve installed, I’m running trunk and I have Twenty Thirteen, and it just makes me want to blog.

Little 11:24	Right.

Interviewer 11:24 	Like the post format thing - it's great! It's really nice for-- it's just feels more-- less stressful.

Little 11:30	Oh right, I just had the briefest look at it - I really haven't had a proper look at it yet.

Interviewer 11:35 	It's really good. Anyway to get back to... So, what I find quite interesting, is that you and others-- you obviously were interested in blogging but that interest in blogging lead you to develop blogging software. Plenty of people would have been like, 'I just want to blog'. What was it that made you actually want to improve the software and share that with other people?"

Little 12:03	For me, I'm just a geek. I've always been a developer so, even before B2, I contributed, certainly contributed, bug reports and bug fixes to MYSQL, to CVS - the old revision control system - and also a system called DJGVP which I don't think many people will remember these days, but that was a DOS 16-bit port of GCC GNU and what later would become Linux. What people know as Linux. With the GNU tools to 16-bit DOS, which was an interesting concept. In fact, I was using that pre-internet day. Pre my having an internet account. I was actually using bulletin board systems, if you remember those. I'm talking mid-80s now.

Interviewer 13:02	 Were there USENET systems?

Little 13:03	USENET was around but it was pre-web. It wasn't an Internet connection. It was basically you dialed up on your modem to an actual bulletin board, so it was somebody's individual computer or a company's individual computer. You just exchanged messages, but also they had files to download and things like that. I actually got this DJGPP system. Did I get it like that? I may even have gotten it from a CD on a magazine at some point. But then, started contributing, there was a mailing list or message board around that. And it strangely enough is why you've got things like PHPBB, the BB is bulletin board so pre-internet and pre-web. They were bulletin board systems and it was a message system and you dialed up to an individual computer so you have a phone line that you dialed up to. Used desktop software, green screen, DOS software to download your messages. You responded, you had an offline reader because it is expensive to be connected all the time. So you download your messages. Create new ones, respond to them, and then you connect again and it would upload them and then do all the responses and stuff like that. So it was an interesting concept. But I was contributing to open source in that era so, late-80s.

Interviewer 14:30	 So did you study to be a developer-- did you go to university and study to be a developer, or did you just get into developing?

Little 14:36	I just got into it, I didn't even go to university so I've not even got a university degree. Since sixth form, we started looking at doing a little bit of programming so we had a free period each week where we chose what we're going to do and bunch of us decided we're going to go down to our local college and have a try out on their computer. So that was my first experience with computing. I'm talking 1978. [chuckle].

Interviewer 15:10 	I'm trying to figure out what age you are from that [chuckle].

Little 15:14	And that was - and you didn't even have a screen then, so you typed on a keyboard and it came out on printed paper at the back end. And that lasted probably about half a term until one of the lads got caught smoking in the paper room, and so they banned us [chuckle].

Interviewer 15:31	 Oh no.

Little 15:32	And then I didn't touch a computer until probably '82 and by that time I had left school and was working in music. I say working, helping out a local band. Well, actually no I was probably working in the record shop by that time.

Interviewer 15:47 	In Manchester?

Little 15:49	Yeah, well in Stockport yeah, and the particular band that I was working with - and I was sharing house with some of the guys in the band - they were kind of getting all glam and really want to top their game and the band lead, lead singer decided that he wanted to have stacks of TVs on the side of the stage with some kind of graphics. He didn't really know what he wanted, some kind of graphics. I got lumbered with a borrowed ZX Spectrum--

Interviewer 16:17	[chuckles] I had one of those.

Little 16:17	--with a couple of programs typed in from magazines, so I had a program that could do 3-D text, and a program that could bounce objects around the screen. I managed to combine the two and get whatever words we wanted bouncing around on the screen. Unfortunately we could never figure out how to get that signal to go in all the televisions in one go. Nothing ever came off it but I really got hooked on programming. That was - I don't know if you'll remember it, some people will the original ZX Spectrum had an overheating issue. If you kept going for too long, you'll overheat and reset. If you hadn't saved on to your cassette, you lost hours of work. So a few issues with that. But that got me hooked into programming.

Interviewer 17:09	 Then you just got into programming from that?

Little 17:11	Yeah. So I actually went on to Atari then. 8bit Atari, did a bit of programming there and got a 16-bit ST and really started to program properly. I was actually, amazingly, using EMAX, or a variation of Emax on the old Atari ST. There was command line hidden underneath the graphical interface. And then I got my first PC, which was one, I was running a video rental shop by that time. We bought green screen PC, £3,000. This was the 640K green screen PC with a 20MB hard disc and it cost us three grand. But effectively we were buying the software and the hardware came with it. But, got myself a copy of Turbo Pascal, 5.25 inch floppies, installed that, and taught myself programming from that.

Interviewer 18:12	 So did you just love it, did you just really enjoy it?

Little 18:14	Yes, just love it. Yes, I still do. I still enjoy a challenge, solving problems, writing good code, writing elegant code, you know. I still even got some my books from that era. Yes, and then I got my first professional job in 1990, so I've already been coding for about five - or coding PCs - for about five years by that time.

Interviewer 18:40	 What languages did you--

Little 18:42	So I went from basic to 6502 Assembler, then Pascal. I taught myself Pascal including Object-Oriented Pascal, which seems to have died a death but there you go, and then when I got my first professional job, I then learned C on the job on production software.

Interviewer 19:05	 Wow. [laughter]

Little 19:07	Which is where I instantly solved the issues around working with teams and working as part of a team. Again this was pre-internet days so this was-- we used to use Novel Netware as a network used to share resources and basically we were all compiling code in the same shared folder. With all the nightmares that come from that and this was C code so somebody would change a header file and nothing would compile until [laughter] we sorted out the problem. This was still DOS-based and there weren't any revision control systems for DOS. There was RCS which somebody was trying to port. In fact PGGP had a sort of version of it but you had to a lot of work to try get in to work and that wasn't going to be acceptable to the boss on these work PCs and so, myself and a colleague created our own revision control system using DOS batch files and zips and a stack of copies. [laughter]

Little 20:18	We actually kept control because the really interesting was the boss of the company was a developer himself, and he used to spend all day on the road out there taking to customers, I mean this product was in BETA for about six years. He would go out talk to customers and they would tell him the kind of things that they wanted his software to do and he would come back at six o'clock in the evening and start coding it, so you get in in the morning, and all the menus are changed and your module had been thrown out, because there was a new one, it was something completely different.

Interviewer 20:48 	That's confusing.

Little 20:49	And we really needed the revision control but we did not have a word for it, what we needed. The ability to figure out what on earth had gone on and so yeah, got it tooth and nail.. All that problem solving, just working as part of a team, I just loved all that. I mean I progressed very rapidly in that company. I actually started that company as an employment training scheme. So you start with video shop, and that went bust. So, I actually started with that company on the employment training scheme, they didn't pay me, but because I'd had my own company I actually couldn't play social or dole or anything like that. So for the first three and a half months, I think it was? It used to cost me to go to work.

Interviewer 21:39	 Wow. Well, it was worth it obviously!

Little 21:41	Yeah. And after three and a half months, I said, "Look, this is costing me money to come and work for you. I want you to employ me." And they just said yes. Okay. So that was good. And it's that love that still drives me to do it.

Interviewer 21:55	And what do you think of PHP as a language? Lots of people seem to hate it.

Little 21:59	Yeah. It's one of those languages that's grown. So, PHP, some would say it's got the best bits of C and the best bits of Perl in it. Probably a few other bits as well, but others would say it's got the worst bits of C and the worst bits of Perl in it. And it is a system that's grown. Around the time that I was kind of getting in to PHP and learning PHP and I'm talking probably the transition from PHP One to Two. I was also doing Perl, I was doing quite a bit of Perl. Perl went from probably from three to four around-- maybe around at same time. Larry Wall, who wrote the original Perl, knew that he had to grow he had to do things differently and rather than add on to what he already had, he literally rewrote the whole language from scratch. And then he did that again for four to five, and then he did it for five to six. There's not many that would do that, but despite the wonderful syntax that Perl has, and the numerous different way you can achieve the same end results in Perl, it's still an awful lot cleaner that PHP because it took a bold step of rewrite from scratch and PHP would definitely would have benefited from that I think.

Little 23:33	I see it-- I know a lot of languages now, they're all just syntax for me. You can write equally crap code as you can write equally fantastic code in pretty much any language. Any modern language - so anything in the last 20 years - allows you to write good code. Many of them allow you to write really crap code as well. And yeah, I think people who complain about PHP as if it forces you to write bad code either don't understand that beginners will always write bad code no matter what language they use or themselves haven't got discipline write good code.

Interviewer 24:19	 So if you had to write a new CMS from scratch or blogging platform would you use PHP or would you--

Little 24:27	Right now, probably would simply because it's what I use day to day and I'd have to work a bit hard to get back into any of the more disciplined languages that I've used. The last day job I had, I used Java. The one before that I used C and C++. Both of which are much more disciplined languages of which you can still write crap code in but they can be slower to write stuff in. Although, particularly stuff like Java, there are some fantastic libraries that give you an awful lot functionality that you can have or could want. But the likelihood is that I wouldn't write one from scratch.

Interviewer 25:16	 No, I know.

Little 25:19	There is so much out there that you could use.

Interviewer 25:20 	Yeah, I know. Around that time, in 2002, there was-- it's interesting reading through your blog and Matt's and Alex's. You didn't yet know each other, but there was similar issues that were arising around blogging and that nobody really-- B2, you kept having outages in the websites. People were taking about developing a new blogging platform. So whenever this sort of outages, cafe logs started happening, did that worry you?

Little 26:00	No, I don't think it did because again, as a developer I thought, you know, I've got the codes, so I can fix my own bugs. It wasn't-- I didn't really look at it as part of a bigger thing until people started noticing that there were... "What's going on, where's Michel?' and so on. So no, not me, but that was just because it would not have been a big issue to me if, as Michel disappeared, I can fix my own bugs almost, it was that kind of thing. But yeah, it was noticeable because, by that time I was already spending a lot of time on the forums, helping people out, contributing to the add-ons and things like that and improving them. There was a lot of that went on. People would post some code [inaudible] sidebar and then a number of us would iterate through that and would make it better and fix bugs and make it have all the people's situations. That was noticeable, if the forum went down, you couldn't do that.

Interviewer 27:10 	So was there an active community on the forums?

Little 27:13	Yes, small as it was, it was definitely active and it was very much-- a lot of it, also the parts I contributed to it were developer orientated, so it was about fixing code and writing new code and stuff like that.

Interviewer 27:26	 Do you remember any of the regulars?

Little 27:30	I remember lots of female bloggers, surprisingly. So there was one called Layla maybe... if I could, if I had an old--

Interviewer 27:51 	Matt has the archives, he's going to get them to me but he's being a bit slow.

Little 27:54	They're all online. There were a few regulars probably can't particular remember names now but there were people who's blogs I started following just because you'd see them on the forum, you'd click through to their site and see what they were doing and there was quite a number of woman actually I would have to say, but they probably died off for a little bit for awhile. I think mainly because people were doing good-looking themes, even back in the B2 days and I think it became quite easy and there were a lot of creative types, [inaudible] and you had to do a bit of coding to get it to work. But I do remember there were a lot of good-looking sites, even on B2.

Interviewer 28:37	 So did you meet Matt through the forums? was he active on the forum?

Little 28:40	Surprisingly, yes.  Although I didn't know it at the time.

Interviewer 28:43	 Right, okay.

Little 28:44	So Matt had - I can't remember what his handle was now. But his handle on forums was not the same as his photomatt sites. So I--

Interviewer 28:54	[inaudible]. Was it SaxMatt? Because that's what he used on--

Little 28:58	It might have been SaxMatt, yeah. But I didn't connect the two. But at some point, I probably clicked on his profile and gone to his site, maybe even started following him. But, then sort of separately, independent of B2, I'd emailed him and asked him what gallery software he was using, because he had all these photos on there. I was interested in that. He replied to me and told me what it was and it was Menalto Gallery.

Interviewer 29:30	 What was it, sorry?

Little 29:30	Menalto, I think was the company, the group.

Interviewer 29:33 	Would you care to spell it?


Little 29:34	M-E-N-A-L-T-O. It's still going, it's just called gallery, again PHP based. Although he hacked it about to get it to do what he wanted. I did end up using that software. But I didn't connect Matt on the B2 forums with photomatt, because I was definitely following his blog before starting what became WordPress. But that's how I did get to see the--

Interviewer 30:08	 I see. Which hacks did you develop? I have links manager and calendar.

Little 30:15	Well, yes, I didn't develop the calendar. So calendar was already built in, but I did work on it and fix some bugs in it. So there was the links manager, there were some archive scripts that people were doing. So B2 didn't really do archives, you just paged through all the posts. And, somebody did write an archives script as it was, just single PHP, but I effectively re-wrote that and re-published that to do lots more, so you could list them in different orders and things like that. And, I've probably still got that code hanging about somewhere. I did post that to the WordPress at one point. And then I did the configuration stuff. So that was prompted by somebody on the forum asking if I wanted to let-- if I wanted to be able to basically add my own variables and then use them in my theme, how would I go about it? And I wrote an add-on for b2 that would give him that capability. Store it in the database and then a bit of an API to be able to retrieve that data. And that actually became the WordPress options screens as it was. [Chuckle] Incredibly. And yes, just a few other bits and baps and little-- I mean, often it was a function that you would paste into your theme somewhere to make something appear in your footer or your sidebar, stuff like that. So I think I remember I did a little stats counter - just a page view counter, at one point, just odds and sods - but they were the main two, was the links manager which was very popular and migration, a few people use the migration thing as well.

Interviewer 32:09 	And in sort of early 2003, when people were starting to complain about b2, did you think about moving away to [inaudible] time or anything like that?

Little 32:15	No, definitely.

Interviewer 32:16	You were happy with it?

Little 32:17	Yes, as I say, I was happy with it. The problems that other people could see because there were bugs and that they didn't want to do about it, they were my problem because [inaudible].

Interviewer 32:28 	Did you think about forking it yourself?

Little 32:32	No. I didn't. I can’t say that I did. No.

Interviewer 32:37 	So, when Matt suggested forking it or doing something about it, did you instantly think that's a good idea?

Little 32:47	Definitely, yeah. I mean I'm not sure what the time stamps would show, but as soon as I saw that post, I did respond. Believe or not, that was the only comment on the whole year.

Interviewer 33:01	I know and now there's loads, it's like hundreds of comments in that post.

Little 33:06	Yeah, as soon as he said it-- and I don't think he used the term fork.

Interviewer 33:11 	No, he doesn't mention fork.

Little 33:13	But that was my interpretation, and yeah, absolutely.

Interviewer 33:16	 Then you said, "Why don't we fork it?"

Little 33:18	Yeah, if you're serious about forking it, count me in.

Interviewer 33:20 	Yeah. That was a good move. [laughter]

Little 33:24	Yeah, so it was.

Interviewer 33:28	 How did other people feel about you forking it? Was there any sort of issues that there are people pissed off.

Little 33:33	No, I didn't see any of those. But probably within a couple of months I did see other forks.

Interviewer 33:48	 Yes, I saw B2++.

Little 33:50	Which was dodgy. But also the B2 Evolution probably came a bit later. But I think there were a couple of others that quickly died away, and they may have even started around the same time or even before us but it didn't stick until effectively B2 was in crisis at that point. But we still prevailed.

Interviewer 34:22	 Any idea why?

Little 34:26	I think we did a good job to be honest. I do think we did a good job. I know that-- actually, I think it was because we took small steps. I do remember that Donncha was adding a template to the system. We went straight running the template in the system to B2, and that was such a big step that it took a good while to get going. In fact, he may have dropped it before he got it really polished. So, that delays you. I don't if you remember the old Netscape Navigator or Netscape browser issue?

Interviewer 35:06	 Yeah.

Little 35:09	So, it got open sourced and they decided to throw it all away and start again. I think it took them four years to get a workable browser out about which time they'd lost the race. [chuckle] And it was almost out and yet-- what Matt and I was much smaller steps. Although, it was a radical change from the B2 lock and field to the first WordPress. It wasn't that radical under the hood on the first two-- at least the first two releases of WordPress still have lots of files whose names begin with B2.

Interviewer 35:45 	Yeah I heard that.

Little 35:46	[laughter]

Interviewer 35:47	I read the post of the great renaming, or [inaudible] B2 to WP. [laughter]

Little 35:52	That's right yeah.

Interviewer 35:52	 The first patches that I saw on trac were just things like branding,  just changing the name to WordPress [laughter]. Without the capital P actually.

Little 36:00	Oh, that's right. Yeah. [laughter]

Interviewer 36:05	 First of all it was just you and Matt? How did you guys communicate? How you do work with each other.

Little 36:12	It was mostly email. It was mostly email. The code was still on SourceForge at that time so there was a not equal tracker on there. Although, I don't think we’ve particularly used that.

Interviewer 36:39	 Trac goes from early April, WordPress start--
Little 36:44	No, that's-- the trac wasn't around for a lot, lot later than that. What happened was that the old CVS archives from SourceForge got ported into excessive versions so that's why the version history goes all that far back. Therefore from--

Interviewer 37:04 	I have no idea. I knew it was on CVS but I don't really know how it works in the background.

Little 37:10	Yeah. Matt-- I think we did a little bit… in fact no, Matt branched-- so, Matt managed to get access to, or maybe-- I don't even know how, where, at what point he got access to CVS and SourceForge but he branched to work on what would become WordPress, because we still issued-- so we did issue another version of B2 and fixed the most crucial bugs in it. So, yes it was that branch that eventually became WordPress but yes it was most important into subversion. That was probably two years later, at least. And prior to Trac, we had another bug tracking system. Because again, the SourceForge wasn't good enough, basically. It wasn't useable, really. So we did have another one - probably be able to find you the name of that at some point - but off the top of my head I can't remember. Yeah, before we went onto that branch, we had a different one. It was just an independent PHP script, and we were using that for quite awhile. So probably off the top of my head, I would say a good few hundred bugs went onto that, and we managed through that. I don't remember the name of it, but it will come to me. [laughter].

Interviewer 38:36	 So how did you decide what went into WordPress? Did you discuss it or did you just stick in stuff that you wanted and it just kind of grew organically?

Little 38:45	There was a little bit of discussion. Some of it was, yes, just sticking our own stuff in. And I have to say, some of it was driven by Matt as well. Matt would ask me to do something. And I do remember one thing that we got, which was a contribution from somebody else, which was geo-tagging. So early versions of the WordPress have a bit of geo-tagging in, and that was some code that somebody donated. I remember Matt passing that on to me and saying, “Can we incorporate this?” And even the excerpts, I remember that [inaudible]--

Interviewer 39:16	 That was your first one.

Little 39:18	Matt asked me to do that, yes. But that was from scratch. He just said, “Do an excerpt. We should do an excerpt sort of thing.” I don't know where he got the idea from. Yes, it was nothing formal, that's the odd thing, it was just kind of-- for me, it feels like we just bumbled along and did stuff, and I still think, how on earth did it get to be so big and so good [laughter]?

Interviewer 39:45	 Were you adding things that you yourselves knew you wanted as bloggers, or were you also adding things that you could sense that other people who were blogging wanted, like [inaudible] kind of wider community?

Little 40:00	A bit of both, I think. I think as bloggers, we probably have similar desires to what other people had. And yes, I think probably still-- I seem to remember still sticking around the B2 forums and looking at what people were asking about and what people wanted for them while it was still in B2 and just getting some inspiration from that and ideas from that.

Interviewer 40:29 	And did you ever disagree about things? In the early days, anyway?

Little 40:36	Probably not in the early days. But we did later.

Interviewer 40:38	 Okay. We can get on to later another times. [laughter]

Little 40:43	Let me just check how we're doing on space on that, should be all right I think.

Interviewer 40:46	 Can I get you a coffee or a drink or something?

Little 40:48	Yes, a coffee.

Interviewer 40:50	 You can pause.

Little 40:50	I'll pause.

Interviewer 40:51	Recording? Hello.

Little 40:52	Yeah. I put it back on. There we go.

Interviewer 40:55 	Okay. So something I'm quite interested in is that-- because you forked B2, it had to be a GPL, is that something that you would have chosen for licensing anyway.

Little 41:10	Absolutely. Yes, definitely. I've always been a huge fan of B2 to GPL. And it was definitely one of the contributing factors for going with B2 for example, over some of the other systems that were out there. So, although I did looked at Movable Type, I almost certainly would not have gone with Movable Type because it wasn't GPL. Yes, so I was already a huge fan of GPL then. Yes, definitely.

Interviewer 41:41	 So that's something that's been important to you throughout WordPress?

Little 41:44	Absolutely, yes. Definitely.

Interviewer 41:45 	Why is that?

Little 41:50	Richard Stallman. I won't go quite so far as to say he's a hero of mine. Although he probably is actually, but his story and why he started the GNU foundation and all the GNU software, it just made sense to me. It's one of those things. I hopefully do have quite decent morals. I think in my early software history, it was all about sharing code and it was-- as I mentioned earlier, in the old days, it wasn't about code that was in magazines that you could type in and adapt, but that was the point, that you got access to that other code that somebody else thought of and you got to adapt it and improve it and make it your own. Yes, I'd already been part of that, and even, I think, probably DJGPP stuff was first GPL stuff, and that's where I heard about GNU. I learned about Richard Stallman and read his story. And he instilled those four principles that just sort of inspired me, and still-- I go to great trouble sometimes to explain that to people.

Interviewer 43:16 	I get that. Actually, I’ve been reading Stallman for this project and I totally get it.

Little 43:22	I mean, he's definitely a marmite mind man, and there are people who hate him. But at the end of it, I admire his principles and his philosophy, and I certainly follow it where it counts. I mean, I’m not a 100% GPL man, so I do have a Kindle despite the issues around that. But I’ll avoid DRM if I can, and I will choose GPL software over and above an equivalent almost all the time.

Interviewer 43:58 	And did you feel that Matt was on the same page as you about that in 2003 or was it not really on his radar?

Little 44:04	It's probably not something we particularly talked about, although I do remember Matt saying - at some point, I can't quite remember when - that he got some of that from me. Some of his understanding of GPL from me. He might not quite said that I inspired him, but I think he did made some conclusions to saying that he picked up some of that from me. I tell you what, if I can find it, is the interview that Matt and I did in Cardiff--

Interviewer 44:37	The video--

Little 44:37	Yeah, the video interview. Yeah. I am sure he said something about that back then. I mean again... it's not something I would have consciously tried to promote to people, but I always would - particularly with people who got it wrong, got the understanding wrong - I would always…
	
Little 45:01	Oh, yeah [chuckle]. When something’s wrong on the internet, I would definitely [laughter]. So, I just will explain it as much as I could. And particularly, talking to people I will always try and explain and make them understand me. And, the hardest part-- for me the hardest part for GPL to get the across is that it's not a developers license, it is a users license and that is so hard. Because, most of the people you talk to GPL about are developers.

Interviewer 45:32 	But, early GPL license was for developers so that they could work with each others’ license first, and WordPress seems to be for users?

Little 45:42	Well yes, 2.0 was what Michel have chosen. And by that time, it was definitely a users license. But even the original one, the 1.0-- although it was all very much aimed at developers, but it was about making sure the developers gave users the freedom. It has always been about what freedom is. So 2.0 was probably a better version of that and made things more explicit, but yet for me, it's always been that-- it's developers as users. So as users, it’s a software they can then turn and develop and do more with it. I’ve always understood it was a user's freedoms.

Interviewer 46:32 	It's funny - this is kind of off topic - I find it really interesting. I think the GPL is-- I'm 100% behind the GPL. And part of the reason I'm doing what I'm doing is because I believe in free software. And for me it's a very socialist exercise and very much feels to me quite left-wing. But when you get to America, it's very much libertarian. It's about capitalism and there’s just a tension between that ultra left-wing and a ultra capitalist/libertarian, but both very passionate about the same thing. And it feels almost a little bit Utopian in that they'll put these things aside for this one thing.

Little 47:13	Yeah. I definitely agree with that. So for example, I'll say Richard Stallman’s probably, really, is a hero of mine and I admire the fact that he refused to take jobs with companies that only did proprietor software and so on, but I also in-- it might even have been one of his blogs or something on his sites - he also is a very much pro-gun person in his life. I don't want to know anything about that [laughter]. So it's not everything, but you're right. There are those conflicts in there and I think that is quite interesting to see.

Interviewer 47:52	 Something I definitely want to explore in the book - we'll see how far we got with that - I just find that within the WordPress community the development, the user basis, the people who are building it, it's so varied and so people are doing it for such diverse things, but all towards things that one that affects everybody.

Little 48:14	Yeah, and I think of some realize about that benefit for everybody is there, but for them it's reluctant. If they could get away with it not being there, that would be the case. I came across something yesterday, fire one of the marketing man in the [inaudible] where by somebody is selling a surefire way to make hundreds of dollars from WordPress sites. And basically, it's about how to search on Google for people running old versions of WordPress, and here's some marketing letters that you can write to them to tell them how insecure it is, and there's eights steps you can take to provide a securing service for their-- and it's just really, it's a horrendous exploit of people's fears, with all the words around it. But even the people who've written that stuff, don't know what they're talking about. And I think, I've not got it in great detail, but it looked like four or five of the steps that they're supposed to take - and that you're supposed to charge people $300 or $400 for to secure their site - don't secure anything at all.

Interviewer 49:30	 Would that make a good community project, doing that searching on Google for people who have got outdated sites, contacting them and saying for free, this is how you fix your site?

Little 49:38	Potentially, yeah, potentially. I mean, it's literally being marketed as a surefire way to extract money from people.

Interviewer 49:46 	Can you forward it to me? Because I'd be interested to try and set up some sort of project that just undercut that. And, just involving WordPress community as, this is how you do it.

Little 49:57	Literally, I came across it last night. And I paid the guy the $10 to get access to their stuff. And because it’s just-- I thought, what on earth are you doing there. And because of the ways he was pitching it to someone else, horrific.

Interviewer 50:12	 Yeah? Forward it to me because I would-- I am sure people would be interested in doing that. If everybody emailed 5 or 10 people and said this is how you update your site, and this is how you do it for free, I'm not going to charge any money. That would be a much better thing to do.

